club_id,league_rank
12004288,2
6376845,3
13587104,4
5990329,5
8007148,6
10761167,7
13444150,8
13780695,9
14343622,10
13953078,11
7258152,12
14029992,13
12034929,14
6253672,1
11152438,2
14205649,3
14524102,4
12226801,5
13264518,6
6298811,7
9317807,8
14534453,9
14165824,10
13016267,11
9668534,12
5974153,13
8204174,14
11482511,1
7251072,2
4741263,3
13990719,4
13981602,5
6478520,6
7904788,7
7734042,8
14515983,9
8011819,10
14601457,11
14410786,12
2655884,13
14140498,14
8071068,1
10959950,2
6386550,3
7149900,4
11458333,5
13049786,6
7331602,7
11290243,8
7720475,9
9033604,10
5994250,11
13954345,12
12703602,13
14374114,14
6470494,1
11094766,2
6377017,3
14172531,4
12568083,5
10028229,6
13833609,7
8563551,8
8864747,9
14400454,10
6001383,11
7698788,12
13961113,13
12555154,14
12350559,1
5967585,2
5975923,3
6492876,4
7031494,5
12692859,6
14540964,7
13466499,8
7330677,9
8124831,10
13235180,11
14346032,12
6033085,13
14196528,14
13403772,1
11821159,2
11878938,3
6143033,4
10268085,5
11832549,6
6027306,7
6687133,8
14589591,9
13255490,10
14383005,11
14346542,12
8816287,13
5967837,14
11427144,1
7017678,2
14392467,3
9510463,4
11636352,5
6258274,6
9792998,7
6033037,8
11239295,9
14589092,10
4992785,11
6046397,12
1522124,13
13952654,14
13248583,1
11504146,2
11991558,3
6049070,4
5991220,5
5964532,6
5874238,7
12373136,8
8054104,9
14363973,10
14166918,11
13970722,12
14203587,13
14364285,14
14377653,1
13032282,2
13966361,3
14601634,4
7441426,5
12690901,6
12704964,7
6032322,8
8413732,9
9505722,10
8550250,11
9942054,12
14156529,13
14411487,14
11293741,1
5981111,2
8267322,3
6381267,4
6260841,5
8339293,6
7884926,7
14403246,8
12856110,9
14386016,10
14187020,11
11424078,12
6049118,13
14342559,14
6421747,1
6024523,2
6267688,3
6280323,4
12162466,5
5228437,6
6248891,7
6030045,8
14149982,9
8614200,10
6000482,11
11819065,12
14369475,13
6049228,14
11285427,1
12544042,2
10935183,3
8827579,4
6504814,5
6297935,6
10343194,7
6283583,8
8591625,9
5042143,10
4987928,11
10411006,12
14217829,13
9825447,14
6296189,1
4877641,2
9500371,3
6020341,4
7244670,5
11631565,6
14182713,7
11126647,8
6359320,9
6045395,10
12689907,11
6670415,12
7096554,13
12227506,14
13776211,1
5332594,2
7382559,3
9512796,4
7562991,5
14532709,6
4242847,7
11827056,8
5995234,9
6351267,10
11997196,11
13079185,12
14361764,13
6777228,14
14155849,1
14006171,2
12717599,3
13409206,4
6169670,5
13469330,6
14000527,7
13958359,8
6003650,9
14582073,10
9537684,11
14202416,12
13997069,13
14400836,14
6220102,1
14385019,2
11812314,3
10350404,4
4918626,5
12910773,6
13065034,7
4965861,8
3739422,9
14597455,10
6015879,11
8871247,12
14409147,13
14357964,14
8534782,1
7622647,2
14603297,3
10007528,4
11823431,5
11281887,6
5986945,7
14559182,8
14400345,9
5969997,10
5996593,11
14375686,12
14172947,13
12339683,14
6751355,1
12705499,2
8140937,3
6000078,4
6373896,5
14542117,6
11330052,7
5996980,8
6287293,9
14540938,10
6015762,11
14412045,12
14366051,13
14186765,14
6294885,1
6252593,2
8024933,3
6322162,4
6316966,5
10119824,6
14407118,7
5978048,8
5970803,9
6337379,10
14604522,11
14180167,12
14327225,13
10624650,14
12719590,1
12898589,2
6245833,3
10142625,4
11669134,5
8856865,6
13831462,7
12739474,8
7104526,9
12195356,10
6027793,11
6041984,12
13765850,13
11687324,14
6327793,1
6290125,2
5998771,3
6320203,4
8053118,5
14149694,6
7900437,7
5998586,8
5276301,9
12869859,10
13398772,11
8080504,12
8266398,13
6032972,14
14187911,1
12843690,2
11838566,3
12717970,4
6300330,5
12329028,6
12151656,7
14605865,8
9503327,9
14517481,10
14415569,11
13609716,12
13967912,13
14414337,14
11413721,1
12740159,2
6067283,3
7736916,4
11633239,5
8868156,6
9010605,7
14601082,8
14559623,9
13440443,10
14385700,11
7672416,12
13800481,13
8329761,14
14385431,1
13454684,2
8301287,3
13279502,4
12730182,5
14164944,6
5077141,7
3840616,8
4586032,9
4763943,10
13630468,11
12714920,12
14393751,13
10617734,14
6371183,1
11333139,2
10591510,3
6270402,4
13770661,5
5201044,6
6018638,7
8595239,8
13257112,9
10750913,10
10636077,11
4860675,12
13838886,13
12883679,14
12336625,1
14409407,2
13062922,3
6177572,4
12516084,5
13626909,6
13436621,7
14408161,8
5972632,9
4320450,10
9656163,11
14004816,12
5966722,13
11626657,14
14345874,1
12719533,2
14208048,3
9194494,4
5199531,5
13050825,6
7551747,7
13241793,8
11873535,9
5994076,10
14211136,11
14361181,12
12846448,13
12222073,14
5968214,1
9323670,2
12161642,3
6373504,4
13279824,5
14328720,6
13628754,7
6039778,8
6023671,9
11477774,10
13062766,11
13611517,12
14008450,13
11313405,14
14539441,1
13405373,2
5999921,3
13641447,4
12528423,5
11076235,6
14161335,7
14382689,8
14330379,9
13456895,10
13650644,11
13272413,12
9666677,13
5995540,14
6252913,1
14583900,2
13813071,3
5996872,4
5330229,5
11416068,6
6019366,7
12534660,8
14559504,9
7717618,10
5967895,11
13995947,12
9337068,13
12533559,14
11881511,1
8669646,2
12716329,3
14598259,4
11875016,5
14532028,6
14160234,7
6041756,8
13616338,9
5300638,10
11245089,11
14602634,12
14341237,13
13262552,14
5034852,1
14402089,2
7733794,3
12733754,4
11627008,5
14159129,6
12032840,7
14217178,8
13786106,9
14016945,10
7595972,11
14607166,12
14380815,13
10436626,14
12737825,1
12346019,2
6025362,3
6143183,4
14226235,5
14334684,6
5272552,7
5293890,8
13969339,9
5965273,10
14204134,11
14343924,12
12037025,13
13811497,14
5095999,1
5330386,2
11667749,3
13956764,4
13448182,5
11492149,6
6267355,7
14551224,8
13253178,9
14159832,10
8747236,11
11409220,12
13278109,13
14205191,14
9703300,1
13957336,2
6543533,3
11472436,4
8840864,5
12382094,6
5874539,7
12541047,8
11232679,9
5973449,10
8871872,11
14393295,12
14554746,13
13997673,14
10311677,1
13406372,2
12860224,3
5093588,4
6247334,5
7372970,6
7142381,7
5132952,8
14583288,9
5987967,10
5200931,11
6021849,12
12731278,13
5971858,14
6224247,1
10018134,2
6254807,3
8526047,4
10023327,5
8013937,6
5997665,7
8569478,8
12207820,9
11673131,10
7548202,11
6042933,12
5053620,13
6041484,14
13627119,1
6249032,2
6526304,3
5994017,4
12360516,5
6015092,6
9816162,7
5238244,8
14531603,9
6857338,10
5968367,11
14521656,12
13988286,13
8329693,14
9009821,1
12198927,2
10139281,3
10665665,4
14198343,5
10178979,6
14550215,7
12151587,8
14166990,9
12358975,10
14338752,11
14356886,12
13267191,13
6962104,14
6248972,1
5976691,2
6572626,3
6115724,4
9620330,5
6218939,6
5080644,7
14157129,8
6028354,9
11835416,10
14604305,11
14362001,12
11100369,13
14207004,14
9056872,1
13243976,2
6268809,3
8742773,4
14177555,5
5268335,6
12832906,7
5046288,8
6041166,9
5969276,10
5964333,11
6044815,12
6030980,13
13411437,14
11635859,1
10958609,2
13426567,3
5968590,4
8446857,5
12887609,6
8331603,7
14580428,8
13268851,9
14377433,10
10452512,11
13284197,12
14339923,13
14170424,14
12039263,1
14602687,2
6017744,3
8418375,4
12021023,5
14409343,6
12553306,7
8474882,8
14207738,9
11660668,10
12018305,11
13082981,12
11698343,13
11813935,14
10169763,1
9197303,2
5989689,3
13261473,4
12561695,5
12041059,6
6008483,7
14537069,8
14383722,9
14365838,10
6574057,11
6973176,12
14361016,13
7501562,14
14172025,1
5274408,2
14380172,3
5987098,4
6140293,5
5048393,6
12005476,7
5318115,8
11822410,9
9009213,10
10125178,11
14549781,12
6024297,13
6017413,14
9846429,1
14198446,2
9201417,3
5974966,4
14520924,5
14530781,6
7777347,7
7619801,8
14386635,9
10924747,10
14581062,11
6018944,12
14344776,13
14039411,14
12196697,1
10828924,2
9938227,3
11981857,4
13788252,5
5266058,6
13776445,7
6978874,8
5998217,9
14567614,10
13768582,11
14341748,12
9652196,13
14188060,14
6075870,1
13415421,2
14350464,3
14206891,4
5974253,5
5275811,6
13978459,7
6019345,8
12150760,9
14401735,10
14567444,11
2151074,12
14182063,13
1534233,14
8595946,1
14346184,2
6014240,3
13815899,4
5876091,5
14414744,6
4664337,7
5993458,8
6015152,9
7935377,10
6114256,11
13592551,12
14365661,13
9867103,14
13063205,1
7472596,2
5971469,3
9055619,4
5964594,5
6003469,6
11647085,7
9951106,8
13959201,9
11990417,10
8413079,11
6022460,12
12846153,13
13973340,14
10917090,1
6007019,2
11687414,3
14411288,4
6131176,5
9493376,6
14517658,7
14603160,8
6031229,9
1105206,10
14561044,11
6028356,12
14407691,13
14409540,14
11625759,1
7376536,2
11637907,3
12859249,4
11637025,5
14357644,6
14351167,7
11657971,8
5970360,9
7241748,10
14167921,11
14379286,12
14165265,13
10647052,14
7620563,1
12694316,2
11084461,3
9811305,4
14366949,5
5973873,6
5998026,7
10768778,8
14395781,9
14531804,10
6031154,11
6583991,12
14174080,13
14199803,14
13953381,1
11689118,2
10923430,3
7240690,4
5100348,5
8257694,6
10433455,7
14361555,8
9662932,9
4492906,10
10663064,11
11433018,12
14190821,13
8259482,14
6581502,1
6141628,2
9834331,3
12697819,4
8537219,5
7671397,6
5326866,7
13968504,8
5991411,9
14502216,10
5984216,11
4051397,12
9967253,13
13624230,14
6092807,1
5266445,2
12332952,3
11651762,4
6052528,5
8685553,6
6021966,7
6043886,8
6183219,9
6048533,10
6019180,11
6014848,12
12375392,13
6019287,14
8893119,1
5986679,2
13055745,3
5129531,4
10513735,5
11452725,6
5996876,7
5996788,8
7370076,9
14344056,10
14354690,11
12206809,12
14333353,13
14383015,14
14334095,1
9691378,2
10153666,3
12728224,4
6321138,5
8317130,6
11133985,7
14539397,8
12339530,9
13415496,10
12907309,11
13773281,12
12543611,13
13220315,14
12546812,1
5971404,2
5251788,3
5195533,4
10982505,5
13453480,6
11489238,7
5966843,8
14364293,9
14375926,10
6018705,11
14182619,12
6022884,13
13952881,14
6015815,1
7433726,2
7335442,3
11999352,4
5265640,5
12154770,6
6016283,7
12863378,8
4915297,9
5965528,10
10930861,11
14340247,12
12741217,13
13816740,14
12714180,1
5300099,2
6022431,3
6014422,4
5129274,5
6013012,6
14213904,7
4994065,8
12156350,9
8332058,10
6025360,11
13813401,12
14326555,13
14401729,14
6014805,1
6008753,2
5334026,3
12015117,4
5973813,5
6999776,6
5143836,7
6630266,8
6000178,9
6002795,10
13651284,11
3395572,12
6968361,13
14164909,14
12036106,1
12570091,2
5986905,3
6530941,4
8809102,5
13059610,6
6030942,7
11681673,8
11650604,9
8575783,10
14587795,11
14359858,12
13987482,13
13846980,14
12717255,1
14372684,2
8679885,3
8275370,4
7679238,5
5315575,6
14573633,7
11072087,8
14580450,9
13035793,10
8120699,11
11693239,12
6047723,13
7435877,14
7081355,1
13994876,2
5125662,3
14177935,4
6169626,5
5977970,6
14553062,7
14577533,8
14587160,9
12353592,10
8849110,11
5963627,12
12743457,13
6889339,14
6004133,1
5317593,2
11677053,3
8718842,4
9307588,5
5079536,6
12331026,7
6014370,8
14353188,9
14348265,10
13210557,11
14364511,12
9934644,13
10481620,14
13987350,1
12847712,2
5287909,3
12844883,4
10012944,5
5332499,6
13440077,7
11144468,8
6853886,9
5988175,10
8550229,11
6013196,12
11830835,13
14226762,14
5875277,1
5966415,2
5107734,3
6002728,4
8307325,5
11830809,6
5963865,7
14140776,8
5332275,9
5074458,10
14406347,11
13783655,12
9212505,13
14001448,14
5990283,1
13244356,2
14604419,3
8713137,4
5332321,5
12342032,6
13986520,7
13250709,8
6046446,9
12896151,10
14541422,11
8316051,12
8996620,13
10753849,14
5292038,1
11400865,2
5113899,3
4991934,4
12712901,5
5977036,6
5987848,7
6008890,8
6016187,9
6046191,10
6045825,11
12695212,12
12029731,13
13464804,14
11422219,1
5986975,2
5323479,3
10962642,4
6028144,5
11143195,6
8051900,7
10777151,8
13218651,9
11661598,10
8578383,11
11151088,12
5995201,13
6048515,14
12902393,1
11629456,2
6810929,3
13843179,4
5052692,5
13016834,6
7474116,7
12710232,8
14145605,9
5996414,10
13028179,11
14157342,12
7378971,13
14222806,14
9535569,1
13774986,2
5967141,3
4963612,4
14529274,5
7108840,6
5966069,7
12911026,8
7484244,9
13015669,10
14549728,11
13258907,12
13797571,13
13987511,14
13211999,1
5087360,2
7457586,3
10757123,4
10787601,5
10181830,6
8844337,7
5994830,8
4587038,9
12007187,10
14176713,11
10639717,12
6040013,13
5991969,14
6003106,1
6009648,2
5980707,3
13973142,4
6009882,5
10641599,6
6000763,7
12845730,8
6028325,9
14559675,10
14403677,11
14414860,12
5969614,13
14223918,14
4996552,1
5109970,2
6002586,3
10462240,4
5999256,5
5977382,6
6030392,7
6526125,8
11878846,9
4717607,10
12681063,11
10490518,12
14404857,13
13420237,14
9477537,1
6008598,2
6660163,3
4474941,4
14369865,5
5077599,6
7267726,7
14352863,8
6341421,9
6000194,10
9959009,11
6032462,12
14572848,13
5963786,14
10756896,1
5977245,2
6031016,3
11634955,4
8750927,5
11478324,6
7847828,7
13091526,8
8171372,9
14557839,10
5128409,11
10623761,12
14028717,13
14165196,14
7827354,1
7617584,2
5279358,3
14141822,4
7142541,5
13576095,6
9649399,7
12744195,8
13996468,9
14530341,10
14520917,11
14394121,12
14364763,13
13058256,14
6008272,1
10917269,2
7906716,3
11849961,4
8726370,5
11650882,6
8976194,7
14007811,8
13812238,9
3681695,10
13439277,11
14332778,12
14012712,13
6047401,14
8329827,1
6907366,2
9626232,3
5972822,4
12700403,5
5999228,6
5997868,7
14539361,8
6026402,9
14560006,10
14350919,11
6035273,12
14006689,13
14183152,14
10975512,1
5983457,2
5967527,3
5257915,4
7681030,5
7886363,6
11093236,7
10291005,8
11884871,9
14040339,10
13828380,11
6026839,12
6020826,13
12390717,14
5204919,1
8533954,2
12157660,3
5976197,4
6010449,5
6010293,6
5970223,7
6001233,8
14189399,9
14552541,10
10339614,11
10508602,12
5974439,13
12169678,14
13600925,1
10749776,2
14376873,3
11627238,4
9350367,5
10008414,6
6039914,7
9616829,8
8866142,9
7466275,10
14566386,11
5965816,12
14397992,13
13766509,14
11619245,1
14374178,2
12523906,3
5975114,4
13251128,5
14546143,6
12371144,7
4888795,8
14561993,9
6043113,10
14393008,11
6851699,12
1104616,13
10164466,14
7900089,1
6749098,2
8299477,3
5996916,4
12551810,5
11885110,6
13089192,7
13263436,8
13222368,9
13994970,10
11251323,11
12716925,12
13796778,13
14158352,14
5974895,1
5981020,2
5017226,3
5973918,4
5052501,5
5136623,6
10103508,7
6022934,8
9520884,9
10145438,10
5963927,11
6025370,12
6038779,13
640214,14
11075414,1
8966985,2
12326298,3
11842000,4
11882268,5
10804499,6
5972635,7
10762873,8
14515756,9
11331402,10
1341470,11
5964860,12
11506282,13
12864030,14
13014244,1
5018550,2
5079456,3
4955857,4
12017320,5
12695695,6
6169753,7
6036445,8
14021175,9
6000571,10
6020943,11
6029855,12
13570296,13
12866668,14
7260651,1
6001936,2
8813036,3
11679495,4
7335755,5
8294922,6
14537786,7
14349094,8
5998830,9
9710235,10
12200987,11
9225500,12
11402019,13
14208699,14
12535539,1
5137221,2
14012645,3
4913625,4
5070591,5
14577394,6
6364660,7
9855111,8
7893228,9
6023496,10
13088200,11
13842482,12
14153324,13
13457456,14
13811133,1
13600606,2
7904417,3
13067701,4
8750919,5
14379275,6
14008868,7
12911782,8
9610308,9
12388361,10
6040453,11
2729745,12
8016389,13
14366435,14
6018930,1
13010037,2
5269054,3
13574710,4
5090770,5
5080139,6
11260987,7
5997836,8
6022660,9
14391722,10
14600699,11
6033964,12
12560675,13
6725268,14
5142207,1
14375381,2
14594876,3
10343205,4
7934849,5
14373717,6
5079622,7
14138457,8
11677161,9
14169199,10
14515750,11
14562845,12
8877970,13
6000273,14
10811236,1
8568021,2
14546540,3
14576933,4
5965523,5
5150009,6
6026881,7
5964937,8
14530555,9
14580949,10
14525455,11
12527703,12
12202767,13
11838856,14
10249534,1
5998022,2
6031074,3
6032156,4
6018869,5
12868151,6
4549676,7
14172975,8
5992020,9
6045029,10
7925614,11
6020712,12
14215195,13
6022709,14
5092972,1
8874074,2
10477861,3
5078393,4
10987153,5
8595201,6
1736062,7
7938079,8
11874301,9
14332841,10
5965815,11
14212000,12
9172322,13
14169554,14
6772466,1
8828737,2
5987053,3
7216498,4
5968432,5
5140571,6
6025087,7
5992038,8
13471303,9
6031782,10
5973798,11
6047526,12
6039121,13
9343677,14
12513414,1
12338469,2
5045162,3
9336424,4
12528798,5
6031992,6
11309354,7
5964124,8
8074583,9
5991762,10
12214196,11
6023615,12
13245438,13
13611258,14
6019233,1
12718076,2
8065258,3
6021564,4
12526540,5
14542165,6
11666738,7
14414124,8
14410171,9
14578828,10
13634747,11
4270973,12
5993054,13
11254098,14
6001251,1
7153553,2
5126061,3
5999622,4
5201871,5
5114347,6
12346299,7
5967652,8
14544749,9
6020111,10
8273339,11
14401727,12
7436508,13
6329843,14
8018170,1
6021355,2
14339134,3
14137425,4
6000590,5
4684711,6
13047381,7
13989193,8
6004066,9
8145148,10
9148471,11
6041370,12
5967887,13
13051465,14
11080968,1
9634865,2
6733401,3
4897523,4
9051602,5
14587736,6
6123374,7
5975053,8
6021791,9
9543838,10
5995503,11
14389800,12
14327050,13
13268580,14
9022175,1
11447442,2
14593633,3
5969715,4
4260129,5
6225450,6
9480077,7
4939222,8
8071019,9
12040678,10
14413841,11
14387965,12
5993461,13
727694,14
5081487,1
7143645,2
11821492,3
12541960,4
5998480,5
14567853,6
7151629,7
12004089,8
13846764,9
11638172,10
12534303,11
6034433,12
11673629,13
6907375,14
5037355,1
9230237,2
5056826,3
8186432,4
13622333,5
12327973,6
14171786,7
14576751,8
8879112,9
9175010,10
13761153,11
12842026,12
14398003,13
13234319,14
5082397,1
5080109,2
4715462,3
6023418,4
10801237,5
7395502,6
8686998,7
8732505,8
10123180,9
14545836,10
12010472,11
7805069,12
14528461,13
5976147,14
11238016,1
9372443,2
6030833,3
14587845,4
5040273,5
5966644,6
8747988,7
6030436,8
6026302,9
8268424,10
12686282,11
14359227,12
11000253,13
13771443,14
10622195,1
14015425,2
12185201,3
13469949,4
4995893,5
5974311,6
4989679,7
13086689,8
14155572,9
5991011,10
1047039,11
14407236,12
12017323,13
13403286,14
5970907,1
5010670,2
7213377,3
8472482,4
7808320,5
12860641,6
12840910,7
9939567,8
13802965,9
6001262,10
14403793,11
13035070,12
8300801,13
5964623,14
9960000,1
12377458,2
9165531,3
5996575,4
6019814,5
14582001,6
5969628,7
4988736,8
13967655,9
6041411,10
14331738,11
1246785,12
14397431,13
14196902,14
5083001,1
4710500,2
8693524,3
12034726,4
8866836,5
4741265,6
5997783,7
12541867,8
9954463,9
10985265,10
5993501,11
14137418,12
13769573,13
7774239,14
5072673,1
10316537,2
4986660,3
6028907,4
13610783,5
7701156,6
10427305,7
14035978,8
8433941,9
7210130,10
14393115,11
14581065,12
14519316,13
14203154,14
5996533,1
13019871,2
4855863,3
11167888,4
14603379,5
4921674,6
9376003,7
11985628,8
14005847,9
12534849,10
6031773,11
13009814,12
5994417,13
6036265,14
8018228,1
5965697,2
9969373,3
6020474,4
8579331,5
5053489,6
9325563,7
6033330,8
5973265,9
6029683,10
6733079,11
6038308,12
11302246,13
6035622,14
5974281,1
6871104,2
9536169,3
5077044,4
14178032,5
12742607,6
12206785,7
11403160,8
12900992,9
14225237,10
6021605,11
6048554,12
8438089,13
14166779,14
5969794,1
10994283,2
11501959,3
5968124,4
8057652,5
6030969,6
13574739,7
13032340,8
6009501,9
5967393,10
5993785,11
6898102,12
13057090,13
5990312,14
5973143,1
9620967,2
4858250,3
10943707,4
5974304,5
4322118,6
5965854,7
5992889,8
6047164,9
5994960,10
14350376,11
6026982,12
13994629,13
13399828,14
13467090,1
4900663,2
4993404,3
7687878,4
10173838,5
14024163,6
5999573,7
12853261,8
12708770,9
10801841,10
5994132,11
5965263,12
8837588,13
13975768,14
4993389,1
5972339,2
14558082,3
12525950,4
10275663,5
14348347,6
14594710,7
12031441,8
7669560,9
6066733,10
2291650,11
5963491,12
1217510,13
13399243,14
11505440,1
6032020,2
6008433,3
4943526,4
4734176,5
6022873,6
6031479,7
14518261,8
1088020,9
14540146,10
14528430,11
10917820,12
6045895,13
6038493,14
13021057,1
6313049,2
4919035,3
5999581,4
8840484,5
6023917,6
14605125,7
5973404,8
13621844,9
14326320,10
5964557,11
10467989,12
12734393,13
6046811,14
13795620,1
14599651,2
13458769,3
4967939,4
6001150,5
5971593,6
12226828,7
14571550,8
14035336,9
14587337,10
14385563,11
11431533,12
11501840,13
11827217,14
4429179,1
10020621,2
11410795,3
5974290,4
4728747,5
4987418,6
13816060,7
7150368,8
7687115,9
12164881,10
5970191,11
6193932,12
10004982,13
14197906,14
14200261,1
7431114,2
4988939,3
6023150,4
6017821,5
6002859,6
6028171,7
5995519,8
14209608,9
14362974,10
6036339,11
14331676,12
12880131,13
6892402,14
6030432,1
6025636,2
4994099,3
14336496,4
7558483,5
14535456,6
11319555,7
14557811,8
6810419,9
6026117,10
12371290,11
12529298,12
11462304,13
14035030,14
5972081,1
11438881,2
8282446,3
5972772,4
5964944,5
13452837,6
13428321,7
11428133,8
4152834,9
14399438,10
5990956,11
12881513,12
